"","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","videoId","textDisplay","textOriginal","canRate","viewerRating","likeCount","publishedAt","updatedAt","id","parentId","moderationStatus"
"1","Logan Bala","https://yt3.ggpht.com/a/AGF-l7_PW4t5oGbXapTemVeoi5d9dYJUHtV8nCT_Eg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCSbR4g1aTmPej3cKqp3oajQ","UCSbR4g1aTmPej3cKqp3oajQ","bsWWHo4KDHE","Thanks","Thanks","TRUE","none","0","2019-11-03T12:01:51.000Z","2019-11-03T12:01:51.000Z","UgwAe5-QPkH6besjQtp4AaABAg",NA,NA
"2","cabbage guy","https://yt3.ggpht.com/a/AGF-l79Iul0Tw-v6LcLMyef9MFfl-SMByGEhjldb_Q=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC4qEkHbx36jgT1TSVOOOEQQ","UC4qEkHbx36jgT1TSVOOOEQQ","bsWWHo4KDHE","feminine function, i see what you did there","feminine function, i see what you did there","TRUE","none","0","2019-10-07T15:18:21.000Z","2019-10-07T15:18:21.000Z","Ugy_CLDD9xMNHpKxCQt4AaABAg",NA,NA
"3","Andrei Madroane","https://yt3.ggpht.com/a/AGF-l7-Ni0Pw-GGrVTPdgefmPeqlh3cxOYznSM4kuA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCId1LaacntifczkzabN_jNQ","UCId1LaacntifczkzabN_jNQ","bsWWHo4KDHE","Thx","Thx","TRUE","none","0","2019-10-02T12:31:08.000Z","2019-10-02T12:31:08.000Z","UgxKQBPQwSqWe5-kp114AaABAg",NA,NA
"4","Java chips","https://yt3.ggpht.com/a/AGF-l785OR2wl-eZm72miBJZmB7-lwCNjBaWiVIGmQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCT9nVNtNPimb6klL60N0gFw","UCT9nVNtNPimb6klL60N0gFw","bsWWHo4KDHE","<U+2800>","<U+2800>","TRUE","none","0","2019-09-30T00:08:14.000Z","2019-09-30T00:08:14.000Z","UgyctiIJrwfpjZ0dnwF4AaABAg",NA,NA
"5","PANKAJ Sharma","https://yt3.ggpht.com/a/AGF-l78zobHnb_HZkOwGm6IBH1yz7d3QUuT8jZY6HQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCAJ1eYt0E42lKqwRH6o8KqA","UCAJ1eYt0E42lKqwRH6o8KqA","bsWWHo4KDHE","but in the second tutorial you said that main function is the starting function of any program. so now why are you putting it after another function.","but in the second tutorial you said that main function is the starting function of any program. so now why are you putting it after another function.","TRUE","none","0","2019-09-20T13:50:45.000Z","2019-09-20T13:50:45.000Z","UgxX52paMacq0ISDUNF4AaABAg",NA,NA
"6","skad dkas","https://yt3.ggpht.com/a/AGF-l784endeeyp5IB1CyUVf-z7k28CwF_Dz_opj-A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJD-SpcuXnZjBpwCRccIlLA","UCJD-SpcuXnZjBpwCRccIlLA","bsWWHo4KDHE","Wish I had a teacher like you","Wish I had a teacher like you","TRUE","none","0","2019-07-23T13:27:30.000Z","2019-07-23T13:27:30.000Z","UgxbvHQkDS0fov2N-Wt4AaABAg",NA,NA
"7","TechWeby","https://yt3.ggpht.com/a/AGF-l79PyzOUUmoa-rOw4UHU22Te5pyxfe8SX0EIqw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UChq1SEY-V2qJMZwLFsL-How","UChq1SEY-V2qJMZwLFsL-How","bsWWHo4KDHE","learn C++ in urdu<br /><a href=""https://youtu.be/lh1FXkvxSf4"">https://youtu.be/lh1FXkvxSf4</a>","learn C++ in urdu
https://youtu.be/lh1FXkvxSf4","TRUE","none","0","2019-07-10T12:56:37.000Z","2019-07-10T12:56:37.000Z","UgyMUQ6XkVF058JcdeV4AaABAg",NA,NA
"8","no channel","https://yt3.ggpht.com/a/AGF-l79fFvMZqO2ud9pi0ahwU_BDGuGGJR0eZP-PyA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCGmoxT05VvHbMH1MbgclNSw","UCGmoxT05VvHbMH1MbgclNSw","bsWWHo4KDHE","<a href=""https://www.youtube.com/watch?v=bsWWHo4KDHE&amp;t=3m40s"">3:40</a> owo I&#39;m text on screen","3:40 owo I'm text on screen","TRUE","none","0","2019-06-24T17:21:02.000Z","2019-06-24T17:21:02.000Z","Ugz6EL8l4KXUAU8cRLh4AaABAg",NA,NA
"9","General relativity","https://yt3.ggpht.com/a/AGF-l78zlF3YDJRK3dCnzKzRUPZXHMbfG3INVHlsyg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC0WEzdhB2cgdyZ8FSZoms0A","UC0WEzdhB2cgdyZ8FSZoms0A","bsWWHo4KDHE","If you use int in a situation where you dont return with a number, do you get a compiler error?","If you use int in a situation where you dont return with a number, do you get a compiler error?","TRUE","none","1","2019-06-22T15:56:10.000Z","2019-06-22T15:56:10.000Z","Ugxq91zPUbAcAkYzvdl4AaABAg",NA,NA
"10","Rohit Jha","https://yt3.ggpht.com/a/AGF-l78dhR_6rRXNyAvj_iOuvCXFHRb9v3ecjG37=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCcsFA1Eno-_fcCUlE6x9wng","UCcsFA1Eno-_fcCUlE6x9wng","bsWWHo4KDHE","Really You Teaches Well I am from India .","Really You Teaches Well I am from India .","TRUE","none","3","2019-06-17T00:41:43.000Z","2019-06-17T00:41:43.000Z","Ugyddq_cTL9NIw9UOj14AaABAg",NA,NA
"11","Roberto Shialer","https://yt3.ggpht.com/a/AGF-l78DDz14d5mNJSaGQIO_UYjHHjBPR_kJfK7cGA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCS30q-MkOiKag36wA7BGzSQ","UCS30q-MkOiKag36wA7BGzSQ","bsWWHo4KDHE","I love you bro! oooooo i&#39;m text on the screen :)","I love you bro! oooooo i'm text on the screen :)","TRUE","none","0","2019-06-11T14:10:09.000Z","2019-06-11T14:10:09.000Z","Ugx0rq4v8mlaMYShuZp4AaABAg",NA,NA
"12","Ali West","https://yt3.ggpht.com/a/AGF-l79eu1ACUvITOG1N6KULfK0q_XmCmxxJldkGSQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCtDhPrUoifdYF9O9voifkJw","UCtDhPrUoifdYF9O9voifkJw","bsWWHo4KDHE","Compiler : I&#39;ve never seen this n word in my life .","Compiler : I've never seen this n word in my life .","TRUE","none","1","2019-06-08T17:29:26.000Z","2019-06-08T17:29:26.000Z","UgxqK1Fd4yVgJwb926V4AaABAg",NA,NA
"13","Padhai Karna","https://yt3.ggpht.com/a/AGF-l79pzFFtI8Z2v5bm8UIFW55fxO8wE5IWR-Ml5g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCcv-cP6WTAnann3QJJu0Wcw","UCcv-cP6WTAnann3QJJu0Wcw","bsWWHo4KDHE","GOD","GOD","TRUE","none","0","2019-06-06T08:49:10.000Z","2019-06-06T08:49:10.000Z","UgxAmo3g_BLX6Go4u3d4AaABAg",NA,NA
"14","Mobashar Malik","https://yt3.ggpht.com/a/AGF-l7_1aN9BpQCHKoleFGpaTNR_St2-rlcXY0uX3A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC2yfFB2NYBhT3y6JVm62iIA","UC2yfFB2NYBhT3y6JVm62iIA","bsWWHo4KDHE","why do we use void","why do we use void","TRUE","none","0","2019-06-02T20:06:25.000Z","2019-06-02T20:06:25.000Z","Ugxp9PIoDBdhFIFn7Ox4AaABAg",NA,NA
"15","The last time I took a shower was","https://yt3.ggpht.com/a/AGF-l7-RUyU9kkh4ojn9NhnJSomSFU0jEfxx5JxpFA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UChAJP8pnAVKM_UVJqD9uf0g","UChAJP8pnAVKM_UVJqD9uf0g","bsWWHo4KDHE","you explain better than the $10 course which i bought on udemy.","you explain better than the $10 course which i bought on udemy.","TRUE","none","0","2019-05-24T12:48:17.000Z","2019-05-24T12:48:17.000Z","UgxWTMVuJZyBqkAIAIR4AaABAg",NA,NA
"16","Sidra Salah","https://yt3.ggpht.com/a/AGF-l7-2vW8iqJBy_tqmWAnoiwkXBkLUP_-SKdeMXA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCkcj4X6aMG6xtg-e7ZQPAbA","UCkcj4X6aMG6xtg-e7ZQPAbA","bsWWHo4KDHE","I love your tutorials <U+0001F60D> but some of them i can&#39;t see anything, the writings are so small<U+0001F61F><U+0001F97A><U+0001F62D><U+0001F62D> this one&#39;s good","I love your tutorials <U+0001F60D> but some of them i can't see anything, the writings are so small<U+0001F61F><U+0001F97A><U+0001F62D><U+0001F62D> this one's good","TRUE","none","0","2019-05-23T19:23:07.000Z","2019-05-23T19:23:07.000Z","UgxywGJ3jrFMkSqalN14AaABAg",NA,NA
"17","Dan T","https://yt3.ggpht.com/a/AGF-l79izIyUaChfsqXLfgmHEmk14uQV0S8GVN3tjA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCbUoaM4fno2YWiJ6RN0ZxCw","UCbUoaM4fno2YWiJ6RN0ZxCw","bsWWHo4KDHE","Who will win? 200k/year paid CS professors and 150,000 dollar college tuition or a free video by Bucky on C++?<br /><br /><br />Leave it to programmers and programming professors to lack any semblance of communication ability that they couldn&#39;t teach to a fish water is wet. What a waste of my money to spend on tuition. Bucky supreme!","Who will win? 200k/year paid CS professors and 150,000 dollar college tuition or a free video by Bucky on C++?


Leave it to programmers and programming professors to lack any semblance of communication ability that they couldn't teach to a fish water is wet. What a waste of my money to spend on tuition. Bucky supreme!","TRUE","none","0","2019-05-01T04:22:19.000Z","2019-05-01T04:22:19.000Z","UgyTaR9oWNUl3zPpkBl4AaABAg",NA,NA
"18","Danny Vista","https://yt3.ggpht.com/a/AGF-l78rSfs5TNlvN4MrQILWXOky9xIQ2VnJa7Pm9Q=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC6Vnusy2eTu6Bd7vo3bspug","UC6Vnusy2eTu6Bd7vo3bspug","bsWWHo4KDHE","a life saver","a life saver","TRUE","none","0","2019-04-23T12:07:28.000Z","2019-04-23T12:07:28.000Z","Ugwt9Nsxm8w-c_YBDBN4AaABAg",NA,NA
"19","Freshly Coded","https://yt3.ggpht.com/a/AGF-l78E93MXKh3UeaIor5369so1lLwnJZ7iMsKt3A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCPSHgTbK9-t_-49SnRJPL8Q","UCPSHgTbK9-t_-49SnRJPL8Q","bsWWHo4KDHE","the second way is not working for me in Xcode... anyone else?","the second way is not working for me in Xcode... anyone else?","TRUE","none","0","2019-04-12T22:58:18.000Z","2019-04-12T22:58:18.000Z","UgzBVOFfOxnrHtCjd0d4AaABAg",NA,NA
"20","Tom Joad","https://yt3.ggpht.com/a/AGF-l79ebUMD-5utwTetHkIcwCTfQkO8jIgVZXchNQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCWhLuJ_4Lr0olSHUECDAwuw","UCWhLuJ_4Lr0olSHUECDAwuw","bsWWHo4KDHE","<a href=""https://www.youtube.com/watch?v=bsWWHo4KDHE&amp;t=2m36s"">2:36</a> Those aren&#39;t curly braces, you moron. Take this down, you&#39;re just confusing humans.","2:36 Those aren't curly braces, you moron. Take this down, you're just confusing humans.","TRUE","none","0","2019-04-12T12:00:56.000Z","2019-04-12T12:00:56.000Z","UgxuwKEFbHeRkJpyTEh4AaABAg",NA,NA
"21","Ben Richards","https://yt3.ggpht.com/a/AGF-l78GMTg3Udk0PWUlfZ49OEPIROqV7sfI325f=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCiH-otxX1O5djzElg0NXv-w","UCiH-otxX1O5djzElg0NXv-w","bsWWHo4KDHE","I&#39;m taking a course called Program Design and Development online at my local community college.  It&#39;s basically just C++.  Both the text and instructor are confusing but these videos have helped me understand more than both of those two combined.  Thank you and keep up the good work.","I'm taking a course called Program Design and Development online at my local community college.  It's basically just C++.  Both the text and instructor are confusing but these videos have helped me understand more than both of those two combined.  Thank you and keep up the good work.","TRUE","none","1","2019-03-29T22:40:50.000Z","2019-03-29T22:40:50.000Z","UgwP_RUDPcnqI0E2ubl4AaABAg",NA,NA
"22","Kimi Reteaz","https://yt3.ggpht.com/a/AGF-l7_0KzUu72q6L1Ay8HQ58yPba4AYAz9mNMBFLw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCStoR1I97Zmsrxy9v2IsU8A","UCStoR1I97Zmsrxy9v2IsU8A","bsWWHo4KDHE","This was very helpful","This was very helpful","TRUE","none","0","2019-03-19T18:31:23.000Z","2019-03-19T18:31:23.000Z","UgxH6BEsxaso2C0IUUF4AaABAg",NA,NA
"23","Noah Jaramillo","https://yt3.ggpht.com/a/AGF-l78PvuMVWj0Yz88UJyPA7jWxhmDg-Ewsdt1VgQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC50i7ifcJ7Su829RIMpesbA","UC50i7ifcJ7Su829RIMpesbA","bsWWHo4KDHE","Was nervous about going back to school for computer science. But thanks to Mr. Bucky i am starting to feel like i at least have a basic understanding to build off of for the beginning of my college education. Couldn&#39;t put a proper value on these videos. They are priceless","Was nervous about going back to school for computer science. But thanks to Mr. Bucky i am starting to feel like i at least have a basic understanding to build off of for the beginning of my college education. Couldn't put a proper value on these videos. They are priceless","TRUE","none","0","2019-03-14T21:20:42.000Z","2019-03-14T21:20:42.000Z","UgysZI4T5T9MRSycSkF4AaABAg",NA,NA
"24","Harnoor","https://yt3.ggpht.com/a/AGF-l795xlCAKC_9xTARiFB78q6WP3nClf0XjANp_w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUPyWGbFgfoh6whDJhzS53g","UCUPyWGbFgfoh6whDJhzS53g","bsWWHo4KDHE","thankyou.","thankyou.","TRUE","none","0","2019-03-13T05:18:04.000Z","2019-03-13T05:18:04.000Z","Ugw4bmXdhsgupQNB2Fp4AaABAg",NA,NA
"25","jackson Addo Majestical","https://yt3.ggpht.com/a/AGF-l78ylrMOPTIf_DXxcmDmUWhSDQZYi8reYHQOXA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCeEFUndfjs0sksRJXXCYWtQ","UCeEFUndfjs0sksRJXXCYWtQ","bsWWHo4KDHE","this is very helpful","this is very helpful","TRUE","none","0","2019-03-12T19:07:22.000Z","2019-03-12T19:07:22.000Z","Ugz-SL10cnA-uG5Tp4V4AaABAg",NA,NA
"26","AZD","https://yt3.ggpht.com/a/AGF-l7-cCUJhOjizmq71P01ThvGvOIB6Wjq_iUjeig=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC5HDYjocp7i1fdzxMcVC26Q","UC5HDYjocp7i1fdzxMcVC26Q","bsWWHo4KDHE","Thanks a lot man.","Thanks a lot man.","TRUE","none","0","2019-03-02T07:25:22.000Z","2019-03-02T07:25:22.000Z","Ugz8I1hyE5pI1pKKjAR4AaABAg",NA,NA
"27","Waz Good","https://yt3.ggpht.com/a/AGF-l78LVlHJ1iUTwVUR4dHt_BVi1lsTAo_51CQCKA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC8yWrQuD1tIiFbjnaFPCbRg","UC8yWrQuD1tIiFbjnaFPCbRg","bsWWHo4KDHE","This dudes actually entertaining","This dudes actually entertaining","TRUE","none","0","2019-02-11T01:08:53.000Z","2019-02-11T01:08:53.000Z","UgxHs2RDYs8RKdK3KDJ4AaABAg",NA,NA
"28","talha khan","https://yt3.ggpht.com/a/AGF-l7_APau1FabaAOF4darrbqTTj8jB0zE1K8VA8A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC29ytOhvllwm5UZ_NGF1gZQ","UC29ytOhvllwm5UZ_NGF1gZQ","bsWWHo4KDHE","<a href=""https://basics-of-cplus-plus.blogspot.com/2019/02/passing-arguments-to-functions-in-c.html"">https://basics-of-cplus-plus.blogspot.com/2019/02/passing-arguments-to-functions-in-c.html</a>","https://basics-of-cplus-plus.blogspot.com/2019/02/passing-arguments-to-functions-in-c.html","TRUE","none","0","2019-02-08T05:05:42.000Z","2019-02-08T05:05:42.000Z","UgygUhhayZ5VBccEYOh4AaABAg",NA,NA
"29","FREAK DRIZZ","https://yt3.ggpht.com/a/AGF-l783B_t3zmY-Sem6QUMLVeDAzCnFJsxNpLZHMw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCj0wBarMMNoXYp_3cPX-Yeg","UCj0wBarMMNoXYp_3cPX-Yeg","bsWWHo4KDHE","i hope the some people who disliked this video were not from some other planet.","i hope the some people who disliked this video were not from some other planet.","TRUE","none","0","2019-01-11T12:51:47.000Z","2019-01-11T12:51:47.000Z","Ugz0SstYT5Ooe1DxFY54AaABAg",NA,NA
"30","BowserFlash13","https://yt3.ggpht.com/a/AGF-l7_QejbmUSI5OPwknNsOqOfevEr22GWjq4bfuA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCdBubwTRuxu4Be0lPqnM8mA","UCdBubwTRuxu4Be0lPqnM8mA","bsWWHo4KDHE","Thx","Thx","TRUE","none","0","2018-12-08T23:33:06.000Z","2018-12-08T23:33:06.000Z","Ugzj5eacu0MjLPZF7mR4AaABAg",NA,NA
"31","Manraj Parmar","https://yt3.ggpht.com/a/AGF-l78y_jKhsxzr3X1J_owKMDbIKXb6HeqcGXeXkg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCuKESxVkq6Tq9F8gdAJeSuw","UCuKESxVkq6Tq9F8gdAJeSuw","bsWWHo4KDHE","who is watching this a day before there final<br /> exam","who is watching this a day before there final
 exam","TRUE","none","5","2018-12-07T04:24:05.000Z","2018-12-07T04:24:05.000Z","Ugzkfzyl87OL-0-UnAp4AaABAg",NA,NA
"32","Miggy Piggy","https://yt3.ggpht.com/a/AGF-l7_O_h4pU6akgMMp3-CdaeWqstiPW288bBDr0w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCHUMdpuTYxXlZlE7Z2aBosg","UCHUMdpuTYxXlZlE7Z2aBosg","bsWWHo4KDHE","Im learning more here","Im learning more here","TRUE","none","0","2018-12-03T03:48:07.000Z","2018-12-03T03:48:07.000Z","UgwsMVXvCw3PPZGJrXV4AaABAg",NA,NA
"33","Said Jalil","https://yt3.ggpht.com/a/AGF-l7_xIerHskZ4SGId2IpQUvPJDzbnIgkbjnZKpQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC6hgASuteVgHp2WxP0D4YzA","UC6hgASuteVgHp2WxP0D4YzA","bsWWHo4KDHE","I read halfway through my chapter in the book, but I didn&#39;t know how to write a function. <br />Now, I knnow how it works.<br />Thanks for explaining it so well!","I read halfway through my chapter in the book, but I didn't know how to write a function. 
Now, I knnow how it works.
Thanks for explaining it so well!","TRUE","none","0","2018-11-29T22:20:38.000Z","2018-11-29T22:20:38.000Z","Ugy4zY0YdJkFQAguUKF4AaABAg",NA,NA
"34","Aradhya Agarwal","https://yt3.ggpht.com/a/AGF-l7-AbkxIgfwYzxo3FiM9E4VneA4BxsWA1W2Y8A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCVUKnsXj_lbioBOX4ocLSqA","UCVUKnsXj_lbioBOX4ocLSqA","bsWWHo4KDHE","Wait! Didn&#39;t you say that a program has to start with main? How come it worked fine even with void before it??","Wait! Didn't you say that a program has to start with main? How come it worked fine even with void before it??","TRUE","none","0","2018-11-29T15:04:00.000Z","2018-11-29T15:04:00.000Z","UgzhgtWPJAlgEn9nF6h4AaABAg",NA,NA
"35","Frank Shayo","https://yt3.ggpht.com/a/AGF-l7-Thydh7b56_mkYsxl0XqHsUS7SytPlGjmtmg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCCbnYlkhkTlMYoyWgbwyCLg","UCCbnYlkhkTlMYoyWgbwyCLg","bsWWHo4KDHE","update question about the function","update question about the function","TRUE","none","0","2018-11-28T13:43:28.000Z","2018-11-28T13:43:28.000Z","Ugwjs1XXL4WNf8F6y-V4AaABAg",NA,NA
"36","salomon irutingabo","https://yt3.ggpht.com/a/AGF-l79bRKk1l-LHliS3OetLB4teyT-BpT8UK1gvLQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCoWK6yxwSfb6x4He6uwcm9g","UCoWK6yxwSfb6x4He6uwcm9g","bsWWHo4KDHE","man u the best :D","man u the best :D","TRUE","none","0","2018-11-06T21:16:05.000Z","2018-11-06T21:16:05.000Z","Ugzj3QYV42otEmHqhbN4AaABAg",NA,NA
"37","Muhammad Rafay","https://yt3.ggpht.com/a/AGF-l7-lff6NkLSq8YWvm11LmPNCpe92xZXK4wkIPw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCwAIs42QD5oD-_u6xyBjkYA","UCwAIs42QD5oD-_u6xyBjkYA","bsWWHo4KDHE","My compiler is not recognizing cout and endl what should I do? Should I reset it or do something else??","My compiler is not recognizing cout and endl what should I do? Should I reset it or do something else??","TRUE","none","0","2018-11-03T13:41:37.000Z","2018-11-03T13:41:37.000Z","UgxP1i8kOop7tQ03Y8t4AaABAg",NA,NA
"38","ARCHIBALDO SAGAYAGA","https://yt3.ggpht.com/a/AGF-l79xSIydhZjFeORZUVQzlsMZWx74ShtpfXQIBQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCkmir27ODYZ0ya-q4TT_fmQ","UCkmir27ODYZ0ya-q4TT_fmQ","bsWWHo4KDHE","I bet Bucky could explain an entire semester of computer programming in just a week","I bet Bucky could explain an entire semester of computer programming in just a week","TRUE","none","0","2018-10-30T13:16:30.000Z","2018-10-30T13:16:30.000Z","UgyIX3Evg7tX2g6DY-p4AaABAg",NA,NA
"39","JD VLOGS","https://yt3.ggpht.com/a/AGF-l79ZzJX0tkLU2x1GTObk_uzJo0391nx1Y-skrw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCxo5LhQwhCUf2IDSTAA_Cqg","UCxo5LhQwhCUf2IDSTAA_Cqg","bsWWHo4KDHE","thank yo bro im learning it","thank yo bro im learning it","TRUE","none","0","2018-10-29T09:09:37.000Z","2018-10-29T09:09:37.000Z","UgyIOySjiUjlJDlJllF4AaABAg",NA,NA
"40","Antonio Benkovic","https://yt3.ggpht.com/a/AGF-l78JKXpcWU1Q9hjCHAUA6NqswW4G_-DmO-wqEw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCiIoLDGUbBiAv8-YeAA9h5g","UCiIoLDGUbBiAv8-YeAA9h5g","bsWWHo4KDHE","this is great tutorial","this is great tutorial","TRUE","none","0","2018-10-25T11:58:22.000Z","2018-10-25T11:58:22.000Z","Ugx2GJM7DDOdVeFYejJ4AaABAg",NA,NA
"41","Uchiha EXtract","https://yt3.ggpht.com/a/AGF-l780i-nn4X2-cxwmpy-9u7GiVZ6qSigVVyFQvw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCem9CWA4QN9bgoFXRSzlx_w","UCem9CWA4QN9bgoFXRSzlx_w","bsWWHo4KDHE","Wth this makes so much more sense now that I have a strong base, start with python its hundreds times easier","Wth this makes so much more sense now that I have a strong base, start with python its hundreds times easier","TRUE","none","0","2018-10-24T20:02:09.000Z","2018-10-24T20:02:09.000Z","Ugy4tNZJs_U4w98Ayi94AaABAg",NA,NA
"42","Oscar Eribo","https://yt3.ggpht.com/a/AGF-l79_K4ARIhHMXcSE-AghAuOJ0mmhc9Px5sw_Pw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCuTkdaXlqwpqtxpLzXz2t1Q","UCuTkdaXlqwpqtxpLzXz2t1Q","bsWWHo4KDHE","nice","nice","TRUE","none","0","2018-10-23T02:29:20.000Z","2018-10-23T02:29:20.000Z","Ugw3PIVMXPWAPEvOMWF4AaABAg",NA,NA
"43","Muctar Bah","https://yt3.ggpht.com/a/AGF-l79P5NG2m95KQ4wRdAZyeP49Vg6o_pZ-BdF6Rg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCZntgWpyQVXf_QiUlwSJWLA","UCZntgWpyQVXf_QiUlwSJWLA","bsWWHo4KDHE","man you really good at explaining, you take everything into depth.. thanks","man you really good at explaining, you take everything into depth.. thanks","TRUE","none","0","2018-10-22T02:19:20.000Z","2018-10-22T02:19:20.000Z","UgwHZpsJoAfa0wHKD6h4AaABAg",NA,NA
"44","Uditha Saranga De Silva","https://yt3.ggpht.com/a/AGF-l7_JfLqKdkh7z5zB7kGFLgSoC45nPhLOHJO2jA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCZz41rB3hERJ6H6nJJkCOsA","UCZz41rB3hERJ6H6nJJkCOsA","bsWWHo4KDHE","Was really helpful","Was really helpful","TRUE","none","0","2018-10-19T12:59:14.000Z","2018-10-19T12:59:14.000Z","UgxJknCw1HlxXF3YcPB4AaABAg",NA,NA
"45","Imad achache","https://yt3.ggpht.com/a/AGF-l7_k1peOrkHRg6hHkHAntGcoJvkse076qEO3sQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCWaDZPv2cLbynjwn6gwbNlw","UCWaDZPv2cLbynjwn6gwbNlw","bsWWHo4KDHE","did you just assume the functions gender?","did you just assume the functions gender?","TRUE","none","0","2018-10-12T21:54:46.000Z","2018-10-12T21:54:46.000Z","Ugzcp2JWUjsGt5q3QDx4AaABAg",NA,NA
"46","Asain","https://yt3.ggpht.com/a/AGF-l79IOwrgTFxI4a51TpGin0Fu-TDb3YfjKtz7UQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCDWKqaFZTX8s97gZLRSHCFA","UCDWKqaFZTX8s97gZLRSHCFA","bsWWHo4KDHE","Can i do void in void?","Can i do void in void?","TRUE","none","0","2018-10-07T05:34:30.000Z","2018-10-07T05:34:30.000Z","UgxUgK2AeyXDglM4WeF4AaABAg",NA,NA
"47","João Giovanni","https://yt3.ggpht.com/a/AGF-l7_dnkDYMsmhJLNXhqP9ZV-vmVFU9BPtpjnbZA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCyYxKhAASuZjRUyIOu0IwxA","UCyYxKhAASuZjRUyIOu0IwxA","bsWWHo4KDHE","can someone explain me the purpose of void, like a good example where it is really needed.","can someone explain me the purpose of void, like a good example where it is really needed.","TRUE","none","0","2018-10-06T05:01:17.000Z","2018-10-06T05:01:17.000Z","UgxF1q9pr5vvkChf0El4AaABAg",NA,NA
"48","Awesometry","https://yt3.ggpht.com/a/AGF-l79F7ZSe1N6bKNXfktRlZBi5XZW87vRsY-x2DQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCbh2blPUQnMRgb7Cx_Ae4sw","UCbh2blPUQnMRgb7Cx_Ae4sw","bsWWHo4KDHE","Oh my gosh, I love you! I am so glad I found your tutorials. You explain things so clearly. Thank you!!!!","Oh my gosh, I love you! I am so glad I found your tutorials. You explain things so clearly. Thank you!!!!","TRUE","none","0","2018-10-04T01:44:21.000Z","2018-10-04T01:44:21.000Z","Ugw1BkmDwZTbobWOnTR4AaABAg",NA,NA
